CityID,lat,long,coordinates,full_name
4001,32.45357132,-99.73264313,[ 32.45357 -99.73264],"Abilene, TX"
4002,41.08481979,-81.51560974,[ 41.08482 -81.51561],"Akron, OH"
4003,42.65172577,-73.75509644,[ 42.651726 -73.7551  ],"Albany, NY"
4004,35.08424759,-106.64923859,[  35.084248 -106.64924 ],"Albuquerque, NM"
4005,40.60275269,-75.46975708,[ 40.602753 -75.46976 ],"Allentown, PA"
4006,42.02680206,-93.62017822,[ 42.026802 -93.62018 ],"Ames, IA"
4007,42.3758049,-72.51987457,[ 42.375805 -72.519875],"Amherst, MA"
4008,33.83449173,-117.91564178,[  33.83449 -117.91564],"Anaheim, CA"
4009,61.21658325,-149.89959717,[  61.216583 -149.8996  ],"Anchorage, AK"
4010,42.28141785,-83.74847412,[ 42.281418 -83.748474],"Ann Arbor, MI"
4011,38.97829056,-76.49568176,[ 38.97829 -76.49568],"Annapolis, MD"
4012,32.7355957,-97.10710907,[ 32.735596 -97.10711 ],"Arlington, TX"
4013,35.59591293,-82.5500412,[ 35.595913 -82.55004 ],"Asheville, NC"
4014,33.95741272,-83.37680054,[ 33.957413 -83.3768  ],"Athens, GA"
4015,39.32920074,-82.10116577,[ 39.3292   -82.101166],"Athens, OH"
4016,33.7485466,-84.39150238,[ 33.748547 -84.3915  ],"Atlanta, GA"
4017,39.36061096,-74.43187714,[ 39.36061 -74.43188],"Atlantic City, NJ"
4018,32.60907745,-85.4817276,[ 32.609077 -85.48173 ],"Auburn, AL"
4019,42.67032242,-83.22225952,[ 42.670322 -83.22226 ],"Auburn Hills, MI"
4020,30.26497841,-97.74659729,[ 30.264978 -97.7466  ],"Austin, TX"
4021,35.37340546,-119.01891327,[  35.373405 -119.01891 ],"Bakersfield, CA"
4022,39.29044342,-76.61233521,[ 39.290443 -76.612335],"Baltimore, MD"
4023,44.80160141,-68.77133179,[ 44.8016  -68.77133],"Bangor, ME"
4024,30.44949341,-91.09339905,[ 30.449493 -91.0934  ],"Baton Rouge, LA"
4025,18.39884758,-66.1582489,[ 18.398848 -66.15825 ],"Bayamon, PR"
4026,30.08615303,-94.10201263,[ 30.086153 -94.10201 ],"Beaumont, TX"
4027,37.8690567,-122.27046204,[  37.869057 -122.27046 ],"Berkeley, CA"
4028,40.62071609,-75.37848663,[ 40.620716 -75.37849 ],"Bethlehem, PA"
4029,45.78264999,-108.50457764,[  45.78265 -108.50458],"Billings, MT"
4030,33.52285767,-86.80770874,[ 33.522858 -86.80771 ],"Birmingham, AL"
4031,37.22578049,-80.4101181,[ 37.22578 -80.41012],"Blacksburg, VA"
4032,39.16658783,-86.53488922,[ 39.166588 -86.53489 ],"Bloomington, IN"
4033,26.35051918,-80.08982849,[ 26.35052 -80.08983],"Boca Raton, FL"
4034,35.25055313,-81.66670227,[ 35.250553 -81.6667  ],"Boiling Springs, NC"
4035,43.61579132,-116.20157623,[  43.61579 -116.20158],"Boise, ID"
4036,36.20401001,-81.66943359,[ 36.20401 -81.66943],"Boone, NC"
4037,18.17147255,-66.04246521,[ 18.171473 -66.042465],"Borinquen, PR"
4038,32.52637863,-93.71826172,[ 32.52638 -93.71826],"Bossier City, LA"
4039,42.35899353,-71.0586319,[ 42.358994 -71.05863 ],"Boston, MA"
4040,40.01687241,-105.27962494,[  40.016872 -105.279625],"Boulder, CO"
4041,37.00240326,-86.44348907,[ 37.002403 -86.44349 ],"Bowling Green, KY"
4042,41.37491226,-83.6504364,[ 41.374912 -83.65044 ],"Bowling Green, OH"
4043,45.67929459,-111.04660797,[  45.679295 -111.04661 ],"Bozeman, MT"
4044,41.1791954,-73.18947601,[ 41.179195 -73.189476],"Bridgeport, CT"
4045,40.8261528,-73.9202652,[ 40.826153 -73.920265],"Bronx, NY"
4046,44.30794525,-96.7985611,[ 44.307945 -96.79856 ],"Brookings, SD"
4047,40.69252777,-73.99099731,[ 40.692528 -73.991   ],"Brooklyn, NY"
4048,40.69521332,-73.99307251,[ 40.695213 -73.99307 ],"Brooklyn Heights, NY"
4049,42.8876915,-78.87937164,[ 42.88769 -78.87937],"Buffalo, NY"
4050,35.40706253,-78.7372818,[ 35.407063 -78.73728 ],"Buies Creek, NC"
4051,44.4759903,-73.21099854,[ 44.47599 -73.211  ],"Burlington, VT"
4052,42.36524963,-71.10501862,[ 42.36525 -71.10502],"Cambridge, MA"
4053,21.19022942,-86.82003021,[ 21.19023 -86.82003],"Cancun, MX"
4054,37.31316757,-89.55242157,[ 37.313168 -89.55242 ],"Cape Girardeau, MO"
4055,37.72527695,-89.21672058,[ 37.725277 -89.21672 ],"Carbondale, IL"
4056,42.85008621,-106.32520294,[  42.850086 -106.3252  ],"Casper, WY"
4057,37.67734528,-113.06174469,[  37.677345 -113.061745],"Cedar City, UT"
4058,42.53780746,-92.45339966,[ 42.537807 -92.4534  ],"Cedar Falls, IA"
4059,30.50485611,-97.81985474,[ 30.504856 -97.819855],"Cedar Park, TX"
4060,40.11632919,-88.24352264,[ 40.11633 -88.24352],"Champaign, IL"
4061,35.91026306,-79.05547333,[ 35.910263 -79.05547 ],"Chapel Hill, NC"
4062,39.49427032,-88.17755127,[ 39.49427 -88.17755],"Charleston, IL"
4063,36.11706924,-77.38111115,[ 36.11707 -77.38111],"Charleston, NC"
4064,32.78306198,-79.93444061,[ 32.783062 -79.93444 ],"Charleston, SC"
4065,38.35119247,-81.63835907,[ 38.351192 -81.63836 ],"Charleston, WV"
4066,35.2237854,-80.84114075,[ 35.223785 -80.84114 ],"Charlotte, NC"
4067,38.03104782,-78.47415924,[ 38.031048 -78.47416 ],"Charlottesville, VA"
4068,35.04575729,-85.30828857,[ 35.045757 -85.30829 ],"Chattanooga, TN"
4069,47.4955101,-117.57553101,[  47.49551 -117.57553],"Cheney, WA"
4070,42.32443619,-71.17269897,[ 42.324436 -71.1727  ],"Chestnut Hill, MA"
4071,41.8832283,-87.63240051,[ 41.88323 -87.6324 ],"Chicago, IL"
4072,39.10369873,-84.51361084,[ 39.1037  -84.51361],"Cincinnati, OH"
4073,36.5272789,-87.3603363,[ 36.52728 -87.36034],"Clarksville, TN"
4074,34.68868637,-82.83488464,[ 34.688686 -82.834885],"Clemson, SC"
4075,41.50554657,-81.6914978,[ 41.505547 -81.6915  ],"Cleveland, OH"
4076,34.47266769,-81.88078308,[ 34.472668 -81.88078 ],"Clinton, SC"
4077,38.98719406,-76.94599915,[ 38.987194 -76.946   ],"College Park, MD"
4078,30.62237358,-96.32585144,[ 30.622374 -96.32585 ],"College Station, TX"
4079,34.00928497,-81.03709412,[ 34.009285 -81.037094],"Columbia, SC"
4080,39.96276093,-82.99629211,[ 39.96276 -82.99629],"Columbus, OH"
4081,35.09179688,-92.43669891,[ 35.091797 -92.4367  ],"Conway, AR"
4082,33.83794403,-79.05991364,[ 33.837944 -79.05991 ],"Conway, SC"
4083,36.15658951,-85.50101471,[ 36.15659  -85.501015],"Cookeville, TN"
4084,25.71029091,-80.26865387,[ 25.71029  -80.268654],"Coral Gables, FL"
4085,27.79641533,-97.40412903,[ 27.796415 -97.40413 ],"Corpus Christi, TX"
4086,44.57164764,-123.27770233,[  44.571648 -123.2777  ],"Corvallis, OR"
4087,35.30700684,-83.18904877,[ 35.307007 -83.18905 ],"Cullowhee, NC"
4088,32.77797699,-96.79621124,[ 32.777977 -96.79621 ],"Dallas, TX"
4089,35.4992485,-80.84848785,[ 35.49925 -80.84849],"Davidson, NC"
4090,38.54672623,-121.74433899,[  38.546726 -121.74434 ],"Davis, CA"
4091,39.76098251,-84.19219971,[ 39.760983 -84.1922  ],"Dayton, OH"
4092,29.20708466,-81.02072906,[ 29.207085 -81.02073 ],"Daytona Beach, FL"
4093,41.9299202,-88.7513504,[ 41.92992 -88.75135],"DeKalb, IL"
4094,29.02809334,-81.29927063,[ 29.028093 -81.29927 ],"DeLand, FL"
4095,33.21553421,-97.13244629,[ 33.215534 -97.13245 ],"Denton, TX"
4096,39.73845291,-104.98485565,[  39.738453 -104.984856],"Denver, CO"
4097,41.58882141,-93.62030792,[ 41.58882 -93.62031],"Des Moines, IA"
4098,42.33293915,-83.0478363,[ 42.33294 -83.04784],"Detroit, MI"
4099,39.15882874,-75.52114105,[ 39.15883 -75.52114],"Dover, DE"
4100,34.00379562,-84.14555359,[ 34.003796 -84.14555 ],"Duluth, GA"
4101,35.99694824,-78.89902496,[ 35.99695  -78.899025],"Durham, NC"
4102,43.13395309,-70.9189682,[ 43.133953 -70.91897 ],"Durham, NH"
4103,42.74687576,-84.48369598,[ 42.746876 -84.483696],"East Lansing, MI"
4104,40.83179855,-74.09789276,[ 40.8318  -74.09789],"East Rutherford, NJ"
4105,40.68935394,-75.21669769,[ 40.689354 -75.2167  ],"Easton, PA"
4106,26.29935837,-98.16270447,[ 26.299358 -98.162704],"Edinburg, TX"
4107,38.81130981,-89.95572662,[ 38.81131 -89.95573],"Edwardsville, IL"
4108,31.76010704,-106.49229431,[  31.760107 -106.492294],"El Paso, TX"
4109,36.10293961,-79.50671387,[ 36.10294  -79.506714],"Elon, NC"
4110,39.70450974,-77.32595825,[ 39.70451 -77.32596],"Emmitsburg, MD"
4111,26.43765068,-81.80499268,[ 26.43765 -81.80499],"Estero, FL"
4112,44.05215454,-123.09119415,[  44.052155 -123.091194],"Eugene, OR"
4113,42.05215836,-87.68786621,[ 42.05216 -87.68787],"Evanston, IL"
4114,37.97570801,-87.56990814,[ 37.975708 -87.56991 ],"Evansville, IN"
4115,38.84712219,-77.30631256,[ 38.847122 -77.30631 ],"Fairfax, VA"
4116,41.14332199,-73.24980927,[ 41.143322 -73.24981 ],"Fairfield, CT"
4117,46.87696075,-96.78463745,[ 46.87696 -96.78464],"Fargo, ND"
4118,37.29504776,-78.39463806,[ 37.295048 -78.39464 ],"Farmville, VA"
4119,36.0619278,-94.1605835,[ 36.061928 -94.16058 ],"Fayetteville, AR"
4120,35.19817734,-111.65132141,[  35.198177 -111.65132 ],"Flagstaff, AZ"
4121,40.58897018,-105.0824585,[  40.58897 -105.08246],"Fort Collins, CO"
4122,31.13290215,-97.76599884,[ 31.132902 -97.766   ],"Fort Hood, TX"
4123,26.61414909,-81.82576752,[ 26.61415 -81.82577],"Fort Myers, FL"
4124,41.07747269,-85.13749695,[ 41.077473 -85.1375  ],"Fort Wayne, IN"
4125,32.74990463,-97.33033752,[ 32.749905 -97.33034 ],"Fort Worth, TX"
4126,36.73165512,-119.78585815,[  36.731655 -119.78586 ],"Fresno, CA"
4127,33.87034607,-117.92430115,[  33.870346 -117.9243  ],"Fullerton, CA"
4128,29.65197563,-82.32501984,[ 29.651976 -82.32502 ],"Gainesville, FL"
4129,32.91434479,-96.63656616,[ 32.914345 -96.636566],"Garland, TX"
4130,33.53855896,-112.18370056,[  33.53856 -112.1837 ],"Glendale, AZ"
4131,43.30893326,-73.6434021,[ 43.308933 -73.6434  ],"Glens Falls, NY"
4132,32.52989578,-92.7135849,[ 32.529896 -92.713585],"Grambling, LA"
4133,47.92570496,-97.03607178,[ 47.925705 -97.03607 ],"Grand Forks, ND"
4134,40.42255402,-104.69444275,[  40.422554 -104.69444 ],"Greeley, CO"
4135,44.51328659,-88.01325989,[ 44.513287 -88.01326 ],"Green Bay, WI"
4136,36.0727005,-79.79389954,[ 36.0727 -79.7939],"Greensboro, NC"
4137,33.39943695,-91.0534668,[ 33.399437 -91.05347 ],"Greenville, MS"
4138,35.61133194,-77.37409973,[ 35.611332 -77.3741  ],"Greenville, NC"
4139,34.85074615,-82.39896393,[ 34.850746 -82.398964],"Greenville, SC"
4140,33.52146912,-90.19284821,[ 33.52147 -90.19285],"Greenwood, MS"
4141,30.36976814,-89.09153748,[ 30.369768 -89.09154 ],"Gulfport, MS"
4142,40.88134003,-74.04380035,[ 40.88134 -74.0438 ],"Hackensack, NJ"
4143,41.38291931,-72.90774536,[ 41.38292  -72.907745],"Hamden, CT"
4144,42.82689285,-75.54428864,[ 42.826893 -75.54429 ],"Hamilton, NY"
4145,30.50370216,-90.4582901,[ 30.503702 -90.45829 ],"Hammond, LA"
4146,37.02826691,-76.34233856,[ 37.028267 -76.34234 ],"Hampton, VA"
4147,43.70086288,-72.28939819,[ 43.700863 -72.2894  ],"Hanover, NH"
4148,38.43598175,-78.87999725,[ 38.43598 -78.88   ],"Harrisonburg, VA"
4149,41.76577377,-72.6733551,[ 41.765774 -72.673355],"Hartford, CT"
4150,31.3264637,-89.28966522,[ 31.326464 -89.289665],"Hattiesburg, MS"
4151,40.70690155,-73.62034607,[ 40.7069   -73.620346],"Hempstead, NY"
4152,35.95397186,-80.00393677,[ 35.95397 -80.00394],"High Point, NC"
4153,39.03372192,-84.45326233,[ 39.033722 -84.45326 ],"Highland Heights, KY"
4154,42.06296158,-88.12294006,[ 42.06296 -88.12294],"Hoffman Estates, IL"
4155,21.30991936,-157.8581543,[  21.30992 -157.85815],"Honolulu, HI"
4156,34.50278473,-93.05565643,[ 34.502785 -93.05566 ],"Hot Springs, AR"
4157,29.76080322,-95.36950684,[ 29.760803 -95.36951 ],"Houston, TX"
4158,38.4191246,-82.44522095,[ 38.419125 -82.44522 ],"Huntington, WV"
4159,34.72954178,-86.58530426,[ 34.72954  -86.585304],"Huntsville, AL"
4160,30.72039032,-95.55143738,[ 30.72039 -95.55144],"Huntsville, TX"
4161,39.7908287,-86.14778137,[ 39.79083 -86.14778],"Indianapolis, IN"
4162,41.66123962,-91.53012848,[ 41.66124 -91.53013],"Iowa City, IA"
4163,33.68590927,-117.82472229,[  33.68591 -117.82472],"Irvine, CA"
4164,42.44049454,-76.49570465,[ 42.440495 -76.495705],"Ithaca, NY"
4165,33.49609375,-90.31991577,[ 33.496094 -90.319916],"Itta Bena, MS"
4166,32.30289841,-90.18348694,[ 32.3029  -90.18349],"Jackson, MS"
4167,33.81655121,-85.76122284,[ 33.81655 -85.76122],"Jacksonville, AL"
4168,30.32596779,-81.65676117,[ 30.325968 -81.65676 ],"Jacksonville, FL"
4169,40.71749496,-74.04411316,[ 40.717495 -74.04411 ],"Jersey City, NJ"
4170,36.32095718,-82.34175873,[ 36.320957 -82.34176 ],"Johnson City, TN"
4171,40.32594299,-78.91749573,[ 40.325943 -78.917496],"Johnstown, PA"
4172,35.83839417,-90.71050262,[ 35.838394 -90.7105  ],"Jonesboro, AR"
4173,42.28977585,-85.58467865,[ 42.289776 -85.58468 ],"Kalamazoo, MI"
4174,39.09979248,-94.57855988,[ 39.099792 -94.57856 ],"Kansas City, MO"
4175,29.79485703,-95.81652832,[ 29.794857 -95.81653 ],"Katy, TX"
4176,34.02535248,-84.61882019,[ 34.025352 -84.61882 ],"Kennesaw, GA"
4177,41.15483475,-81.35638428,[ 41.154835 -81.356384],"Kent, OH"
4178,47.38085175,-122.23741913,[  47.38085 -122.23742],"Kent, WA"
4179,41.47999573,-71.52317047,[ 41.479996 -71.52317 ],"Kingston, RI"
4180,35.96264267,-83.91672516,[ 35.962643 -83.916725],"Knoxville, TN"
4181,30.22126007,-92.01877594,[ 30.22126  -92.018776],"Lafayette, LA"
4182,20.87711334,-156.68132019,[  20.877113 -156.68132 ],"Lahaina, HI"
4183,28.39367867,-81.52902222,[ 28.393679 -81.52902 ],"Lake Buena Vista, FL"
4184,30.2292881,-93.21710968,[ 30.229288 -93.21711 ],"Lake Charles, LA"
4185,28.04415512,-81.94896698,[ 28.044155 -81.94897 ],"Lakeland, FL"
4186,41.31102753,-105.59360504,[  41.311028 -105.593605],"Laramie, WY"
4187,32.31614685,-106.78063965,[  32.316147 -106.78064 ],"Las Cruces, NM"
4188,36.16909027,-115.14057922,[  36.16909 -115.14058],"Las Vegas, NV"
4189,38.97315598,-95.23825073,[ 38.973156 -95.23825 ],"Lawrence, KS"
4190,40.2988472,-74.73036194,[ 40.298847 -74.73036 ],"Lawrenceville, NJ"
4191,40.96631241,-76.88493347,[ 40.966312 -76.88493 ],"Lewisburg, PA"
4192,43.16699982,-78.96700287,[ 43.167 -78.967],"Lewiston, NY"
4193,38.0463562,-84.49702454,[ 38.046356 -84.497025],"Lexington, KY"
4194,37.78093719,-79.44655609,[ 37.780937 -79.446556],"Lexington, VA"
4195,40.81359863,-96.7026062,[ 40.8136  -96.70261],"Lincoln, NE"
4196,34.74874496,-92.27510834,[ 34.748745 -92.27511 ],"Little Rock, AR"
4197,41.73521042,-111.83485413,[  41.73521  -111.834854],"Logan, UT"
4198,33.77171326,-118.18131256,[  33.771713 -118.18131 ],"Long Beach, CA"
4199,40.50883865,-78.63748169,[ 40.50884 -78.63748],"Loretto, PA"
4200,31.82138443,-91.05278778,[ 31.821384 -91.05279 ],"Lorman, MS"
4201,34.05223846,-118.24334717,[  34.05224 -118.24335],"Los Angeles, CA"
4202,42.70488739,-73.75450134,[ 42.704887 -73.7545  ],"Loudonville, NY"
4203,38.19937515,-85.65352631,[ 38.199375 -85.65353 ],"Louisville, KY"
4204,42.6454277,-71.30740356,[ 42.645428 -71.3074  ],"Lowell, MA"
4205,33.58368683,-101.85494995,[  33.583687 -101.85495 ],"Lubbock, TX"
4206,37.41434479,-79.14320374,[ 37.414345 -79.1432  ],"Lynchburg, VA"
4207,40.45993042,-90.67169952,[ 40.45993 -90.6717 ],"Macomb, IL"
4208,32.83809662,-83.67050934,[ 32.838097 -83.67051 ],"Macon, GA"
4209,43.07392502,-89.38524628,[ 43.073925 -89.38525 ],"Madison, WI"
4210,34.03579712,-118.69153595,[  34.035797 -118.691536],"Malibu, CA"
4211,39.18668747,-96.56659698,[ 39.186687 -96.5666  ],"Manhattan, KS"
4212,36.34318161,-88.85049438,[ 36.34318  -88.850494],"Martin, TN"
4213,35.14337921,-90.05213928,[ 35.14338 -90.05214],"Memphis, TN"
4214,25.77508354,-80.19470215,[ 25.775084 -80.1947  ],"Miami, FL"
4215,43.04107285,-87.90942383,[ 43.041073 -87.909424],"Milwaukee, WI"
4216,44.97748566,-93.26436615,[ 44.977486 -93.264366],"Minneapolis, MN"
4217,46.87212753,-113.99401855,[  46.872128 -113.99402 ],"Missoula, MT"
4218,[phone],-[phone],[ 30.688944 -88.04482 ],"Mobile, AL"
4219,[phone],-[phone],[ 32.50076 -92.11122],"Monroe, LA"
4220,32.37654114,-86.29965973,[ 32.37654 -86.29966],"Montgomery, AL"
4221,40.50575638,-80.20788574,[ 40.505756 -80.207886],"Moon Township, PA"
4222,37.83852768,-122.12607574,[  37.838528 -122.126076],"Moraga, CA"
4223,38.18452835,-83.43128204,[ 38.18453 -83.43128],"Morehead, KY"
4224,39.62975693,-79.95594788,[ 39.629757 -79.95595 ],"Morgantown, WV"
4225,46.73368835,-117.0,[  46.73369 -117.     ],"Moscow, ID"
4226,43.59810638,-84.7675705,[ 43.598106 -84.76757 ],"Mt. Pleasant, MI"
4227,40.19365311,-85.38652039,[ 40.193653 -85.38652 ],"Muncie, IN"
4228,35.84596252,-86.39144897,[ 35.845963 -86.39145 ],"Murfreesboro, TN"
4229,36.61058044,-88.31525421,[ 36.61058  -88.315254],"Murray, KY"
4230,33.68785095,-78.8838501,[ 33.68785 -78.88385],"Myrtle Beach, SC"
4231,31.60386848,-94.65601349,[ 31.603868 -94.65601 ],"Nacogdoches, TX"
4232,43.58532333,-116.57357788,[  43.585323 -116.57358 ],"Nampa, ID"
4233,36.1663475,-86.77905273,[ 36.166348 -86.77905 ],"Nashville, TN"
4234,31.75348282,-93.08737946,[ 31.753483 -93.08738 ],"Natchitoches, LA"
4235,41.66752625,-72.78343964,[ 41.667526 -72.78344 ],"New Britain, CT"
4236,41.30825043,-72.92416382,[ 41.30825  -72.924164],"New Haven, CT"
